date,name,value
2004-12-31,MATLAB,0.4
2005-01-31,MATLAB,0.4
2005-02-28,MATLAB,0.4
2005-03-31,MATLAB,0.4
2005-04-30,MATLAB,0.4
2005-05-31,MATLAB,0.8
2005-06-30,MATLAB,0.7
2005-07-31,MATLAB,0.3
2005-08-31,MATLAB,0.3
2005-09-30,MATLAB,0.3
2005-12-03,MATLAB,0.4
2006-01-04,MATLAB,0.3
2006-02-02,MATLAB,0.3
2006-03-01,MATLAB,0.4
2006-04-02,MATLAB,0.3
2006-05-01,MATLAB,0.3
2006-06-01,MATLAB,0.3
2006-07-02,MATLAB,0.3
2006-08-02,MATLAB,0.3
2006-09-02,MATLAB,0.4
2006-10-01,MATLAB,0.3
2006-11-02,MATLAB,0.3
2006-12-01,MATLAB,0.3
2007-01-02,MATLAB,0.3
2007-02-03,MATLAB,0.4
2007-03-03,MATLAB,0.4
2007-04-01,MATLAB,0.4
2007-05-05,MATLAB,0.4
2007-06-02,MATLAB,0.4
2007-07-02,MATLAB,0.4
2007-08-05,MATLAB,0.4
2007-09-02,MATLAB,0.4
2007-10-04,MATLAB,0.4
2007-11-04,MATLAB,0.5
2007-12-03,MATLAB,0.6
2008-01-03,MATLAB,0.2
2008-02-07,MATLAB,0.2
2008-06-01,MATLAB,0.3
2008-07-02,MATLAB,0.3
2008-08-03,MATLAB,0.2
2008-09-03,MATLAB,0.3
2008-10-06,MATLAB,0.4
2008-11-02,MATLAB,0.5
2008-12-03,MATLAB,0.4
2009-01-02,MATLAB,0.4
2009-02-01,MATLAB,0.4
2009-03-05,MATLAB,0.5
2009-04-07,MATLAB,0.5
2009-05-01,MATLAB,0.5
2009-06-04,MATLAB,0.5
2009-07-02,MATLAB,0.5
2009-08-01,MATLAB,0.6
2009-09-05,MATLAB,0.5
2009-10-02,MATLAB,0.6
2009-11-02,MATLAB,0.6
2009-12-02,MATLAB,0.6
2010-01-05,MATLAB,0.5
2010-02-07,MATLAB,0.5
2010-03-07,MATLAB,0.7
2010-04-05,MATLAB,0.6
2010-05-15,MATLAB,0.6
2010-07-06,MATLAB,0.6
2010-09-11,MATLAB,0.6
2010-10-02,MATLAB,0.6
2010-11-03,MATLAB,0.6
2010-12-07,MATLAB,0.6
2011-01-02,MATLAB,0.7
2011-02-08,MATLAB,0.5
2011-03-08,MATLAB,0.5
2011-04-03,MATLAB,0.5
2011-05-02,MATLAB,0.4
2011-06-05,MATLAB,0.5
2011-07-08,MATLAB,0.5
2011-08-03,MATLAB,0.4
2011-09-10,MATLAB,0.5
2011-10-09,MATLAB,0.6
2011-11-07,MATLAB,1.0
2011-12-04,MATLAB,0.5
2012-01-08,MATLAB,0.5
2012-02-05,MATLAB,0.5
2012-03-11,MATLAB,0.5
2012-04-08,MATLAB,0.6
2012-05-09,MATLAB,0.5
2012-06-10,MATLAB,0.6
2012-07-04,MATLAB,0.6
2012-08-10,MATLAB,0.5
2012-09-02,MATLAB,0.6
2012-10-05,MATLAB,0.6
2012-11-04,MATLAB,0.6
2012-12-02,MATLAB,0.6
2013-01-05,MATLAB,0.6
2013-02-08,MATLAB,0.6
2013-03-11,MATLAB,0.6
2013-04-07,MATLAB,0.5
2013-05-08,MATLAB,0.6
2013-06-09,MATLAB,0.6
2013-07-07,MATLAB,0.7
2013-08-04,MATLAB,0.8
2013-09-11,MATLAB,0.6
2013-10-10,MATLAB,0.6
2013-11-09,MATLAB,0.7
2013-12-06,MATLAB,0.7
2014-01-01,MATLAB,0.8
2014-02-08,MATLAB,0.6
2014-03-03,MATLAB,0.7
2014-04-10,MATLAB,0.8
2014-05-07,MATLAB,0.7
2014-06-08,MATLAB,0.8
2014-07-06,MATLAB,0.8
2014-08-11,MATLAB,0.7
2014-09-01,MATLAB,0.8
2014-10-03,MATLAB,0.6
2014-11-08,MATLAB,0.8
2014-12-07,MATLAB,0.9
2015-01-06,MATLAB,1.4
2015-02-05,MATLAB,1.0
2015-03-07,MATLAB,1.0
2015-04-13,MATLAB,1.3
2015-05-13,MATLAB,1.3
2015-06-06,MATLAB,1.4
2015-07-12,MATLAB,1.2
2015-08-06,MATLAB,1.2
2015-09-05,MATLAB,1.2
2015-10-04,MATLAB,1.2
2015-11-07,MATLAB,1.2
2015-12-04,MATLAB,1.2
2016-01-02,MATLAB,1.2
2016-02-02,MATLAB,1.1
2016-03-03,MATLAB,1.2
2016-04-07,MATLAB,1.3
2016-05-06,MATLAB,1.3
2016-06-05,MATLAB,1.4
2016-07-04,MATLAB,1.6
2016-08-06,MATLAB,1.5
2016-09-08,MATLAB,1.8
2016-10-07,MATLAB,1.6
2016-11-05,MATLAB,2.0
2016-12-04,MATLAB,1.8
2017-01-07,MATLAB,1.6
2017-02-08,MATLAB,1.7
2017-03-07,MATLAB,1.9
2017-04-09,MATLAB,2.0
2017-05-06,MATLAB,2.1
2017-06-03,MATLAB,2.0
2017-07-07,MATLAB,2.0
2017-08-02,MATLAB,1.6
2017-09-06,MATLAB,1.6
2017-10-05,MATLAB,1.9
2017-11-12,MATLAB,1.6
2017-12-09,MATLAB,1.6
